flight_id,dist,runtime
AAL203_704,3315.9057593616103,1.7043182849884033
AAL221_700,4319.284882656728,2.009157180786133
ACA809_712,3259.1270420798573,1.6273596286773682
AEA1094_022,879.9280233233712,0.9133255481719971
AEA70UZ_010,818.4200481766378,1.0011441707611084
AEE625_154,1235.7793915116943,0.9963245391845703
AFR13HK_031,247.83515513297087,0.7792105674743652
AFR17KP_039,235.1218775903154,0.7065489292144775
AFR1807_032,581.9406293028393,0.7549521923065186
AFR26SL_033,558.336173555755,0.7696793079376221
AFR31AX_029,251.58220095266623,0.7237377166748047
AFR32LH_030,245.60385652538497,0.7369742393493652
AFR34JN_034,568.3330992029415,0.7803587913513184
AFR78HQ_035,240.05401267553466,0.6833209991455078
AFR97NP_040,247.84720544420372,0.6874456405639648
AIA6769_037,277.6820178730185,0.7883803844451904
AIA6775_038,313.8650281166347,0.7695834636688232
AMC395_637,1099.6348646340377,0.9747374057769775
AMX026_672,586.1241980808675,0.8127806186676025
ASL20K_608,750.4029176101603,0.9080417156219482
AUA34F_136,561.0402538820701,0.7451169490814209
AUA372A_105,539.8836490446222,0.7444062232971191
AUA3NA_106,545.1833934880598,0.750603199005127
AUA3SV_104,553.7568131959094,0.7269566059112549
BAW2AM_068,250.2190409335734,0.7820854187011719
BAW3AM_067,208.603834113635,0.7756218910217285
BAW41HA_070,215.70028300445566,0.7394044399261475
BAW41R_093,248.75889619513563,0.6835227012634277
BAW439M_069,223.18585991971673,0.7207810878753662
BAW43HA_092,220.5068279491269,0.7587988376617432
BAW43XP_071,214.21374229117387,0.8230116367340088
BCS1491_055,284.53929471862,0.687554121017456
BCS38L_150,266.6365059932128,0.7472610473632812
BCS5GU_624,301.52297753155074,0.743415355682373
BCS6725_054,870.7160751016999,0.8407435417175293
BTI62D_645,704.3552345208834,0.8688967227935791
BTI6RZ_641,706.9809601693574,0.7841513156890869
BTI8KY_647,756.4362047647336,0.8393466472625732
BTI9UG_644,798.6259421864377,0.9077012538909912
CAI13RY_607,1338.0963407389422,1.0683560371398926
